OrderID,RefundDate,RefundEmployee,CustomerID,WarehouseID,FulfilmentEmployee,Quantity,FulfilmentDate,OrderDate,ProductID
1,,,11,1,7,6000,20180112,20180111,3
2,,,15,1,7,1000,20180113,20180112,1
3,,,5,3,9,800,20180115,20180114,1
4,,,6,1,9,4000,20180116,20180115,3
5,,,23,3,7,6000,20180118,20180117,3
6,,,4,2,7,6000,20180123,20180122,2
7,,,7,3,10,500,20180124,20180123,3
8,,,19,3,9,2000,20180124,20180123,1
9,,,25,3,8,2000,20180126,20180125,3
10,,,1,2,9,800,20180130,20180129,2
11,,,20,2,9,500,20180201,20180131,1
12,,,29,3,7,800,20180208,20180207,1
13,,,6,1,7,2000,20180222,20180221,3
14,,,27,2,8,2000,20180303,20180302,3
15,,,8,3,9,2000,20180308,20180307,2
16,,,4,2,9,2000,20180316,20180315,2
17,,,23,3,10,4000,20180322,20180321,3
18,,,22,2,8,1000,20180324,20180323,3
19,,,19,3,7,4000,20180405,20180404,2
20,,,19,2,9,1000,20180412,20180411,3
21,,,17,2,10,1000,20180412,20180411,1
22,20180416,4,22,1,9,4000,20180414,20180413,2
23,,,20,3,7,800,20180417,20180416,2
24,,,15,1,8,800,20180418,20180417,3
25,,,25,1,7,1000,20180502,20180501,2
26,,,16,1,10,6000,20180503,20180502,3
27,,,17,2,8,800,20180504,20180503,3
28,,,21,2,8,1000,20180506,20180505,3
29,,,17,3,7,500,20180513,20180512,1
30,,,4,2,7,1000,20180525,20180524,3
31,,,18,3,9,4000,20180529,20180528,3
32,,,28,3,9,4000,20180603,20180602,1
33,,,20,1,10,500,20180605,20180604,3
34,20180609,10,23,1,10,4000,20180607,20180606,3
35,,,6,1,9,2000,20180608,20180607,2
36,,,25,1,10,800,20180610,20180609,1
37,,,12,3,10,500,20180610,20180609,3
38,,,8,2,9,1000,20180614,20180613,3
39,,,16,1,9,800,20180614,20180613,3
40,,,26,1,10,1000,20180614,20180613,3
41,,,3,1,9,1000,20180614,20180613,3
42,,,20,1,10,500,20180616,20180615,3
43,,,9,1,7,6000,20180619,20180618,1
44,,,7,3,10,4000,20180621,20180620,3
45,,,4,2,10,800,20180705,20180704,1
46,,,3,2,7,4000,20180716,20180715,3
47,,,16,2,7,500,20180717,20180716,2
48,,,4,1,10,4000,20180719,20180718,1
49,,,26,3,7,1000,20180721,20180720,2
50,,,5,2,8,1000,20180724,20180723,3
51,,,4,1,9,4000,20180726,20180725,1
